Transaction ID,Product Category,Product Name,Units Sold,Unit Price,Region,Payment Method,Month,Total Revenue
10106,1,184,4,10.99,2,0,4,43.96
10054,5,206,5,49.99,0,0,2,249.95
10134,4,104,2,79.99,1,2,5,159.98
10218,4,231,1,449.99,1,2,8,449.99
10185,0,112,1,190.0,1,2,7,190.0
10223,3,8,4,49.99,2,0,8,199.96
10050,4,37,1,299.99,1,2,2,299.99
10164,4,51,1,199.99,1,2,6,199.99
10081,2,118,2,89.99,0,1,3,179.98
10035,0,110,2,39.99,1,2,2,79.98
10008,4,26,2,599.99,1,2,1,1199.98
10172,1,185,2,9.99,2,0,6,19.98
10111,2,146,4,14.99,0,1,4,59.96
10092,4,99,1,179.99,1,2,4,179.99
10084,5,173,6,24.99,0,0,3,149.94
10214,1,185,3,10.99,2,0,8,32.97
10219,2,43,3,49.99,0,1,8,149.97
10090,5,147,2,129.99,0,0,3,259.98
10009,2,132,6,89.99,0,1,1,539.94
10014,4,103,1,189.99,1,2,1,189.99
10060,5,97,1,349.0,0,0,2,349.0
10206,4,108,1,379.99,1,2,7,379.99
10132,5,96,4,39.95,0,0,5,159.8
10018,5,125,4,119.99,0,0,1,479.96
10167,0,130,1,16.99,1,2,6,16.99
10073,3,91,1,1599.99,2,0,3,1599.99
10230,4,14,1,599.0,1,2,8,599.0
10135,2,73,4,34.99,0,1,5,139.96
10196,1,201,2,11.99,2,0,7,23.98
10221,0,177,1,27.0,1,2,8,27.0
10064,1,218,4,18.99,2,0,3,75.96
10055,3,12,4,59.99,2,0,2,239.96
10108,5,33,1,399.99,0,0,4,399.99
10051,2,157,3,154.99,0,1,2,464.97
10199,3,19,2,179.0,2,0,7,358.0
10175,3,10,3,49.99,2,0,6,149.97
10200,4,101,1,99.95,1,2,7,99.95
10190,1,181,3,10.99,2,0,7,32.97
10237,2,133,3,90.0,0,1,8,270.0
10212,4,103,2,169.99,1,2,7,339.98
10170,4,100,2,139.99,1,2,6,279.98
10059,0,11,2,23.0,1,2,2,46.0
10049,3,106,2,129.99,2,0,2,259.98
10089,0,174,1,105.0,1,2,3,105.0
10022,1,85,2,22.99,2,0,1,45.98
10058,1,61,3,28.0,2,0,2,84.0
10204,5,227,1,399.99,0,0,7,399.99
10161,0,228,1,36.0,1,2,6,36.0
10233,0,71,1,24.0,1,2,8,24.0
10188,4,13,2,199.0,1,2,7,398.0
10192,5,176,1,169.95,0,0,7,169.95
10130,1,183,2,8.99,2,0,5,17.98
10038,4,160,2,799.99,1,2,2,1599.98
10158,4,34,1,499.95,1,2,6,499.95
10226,1,202,3,26.99,2,0,8,80.97
10002,4,59,1,499.99,1,2,1,499.99
10053,0,169,1,49.0,1,2,2,49.0
10150,5,31,2,149.99,0,0,5,299.98
10131,0,64,1,36.0,1,2,5,36.0
10152,4,139,2,199.99,1,2,5,399.98
10104,4,168,2,349.99,1,2,4,699.98
10100,1,200,2,12.99,2,0,4,25.98
10117,2,75,3,49.99,0,1,4,149.97
10088,1,181,4,13.99,2,0,3,55.96
10203,0,54,1,52.0,1,2,7,52.0
10075,2,209,5,49.99,0,1,3,249.95
10215,0,109,2,29.0,1,2,8,58.0
10211,3,40,1,749.99,2,0,7,749.99
10122,4,92,1,89.99,1,2,5,89.99
10240,5,223,2,29.99,0,0,8,59.98
10021,2,229,3,59.99,0,1,1,179.97
10189,2,135,4,34.99,0,1,7,139.96
10072,5,136,3,129.99,0,0,3,389.97
10107,0,197,1,6.5,1,2,4,6.5
10015,2,142,2,249.99,0,1,1,499.98
10093,2,4,4,79.99,0,1,4,319.96
10180,5,143,1,146.0,0,0,6,146.0
10103,3,39,1,3899.99,2,0,4,3899.99
